datetime,cluster_0,cluster_1,cluster_2
2023-01-01 00:00:00,0.0,0.0,0.0
2023-01-01 01:00:00,0.0,0.0,0.0
2023-01-01 02:00:00,0.0,0.0,0.0
2023-01-01 03:00:00,0.0,0.0,0.0
2023-01-01 04:00:00,0.0,0.0,0.0
2023-01-01 05:00:00,0.0,0.0,0.0
2023-01-01 06:00:00,0.0,0.0,0.0
2023-01-01 07:00:00,0.1665798896460626,0.0370634958809262,0.0381121797054209
2023-01-01 08:00:00,0.2915362531463514,0.057867825130492,0.1163783845142993
2023-01-01 09:00:00,0.394468570800712,0.1142401369534672,0.3179950654627755
2023-01-01 10:00:00,0.4782189083395283,0.178273551283746,0.390976620688932
2023-01-01 11:00:00,0.4603920063376314,0.1673820707280466,0.400514960333981
2023-01-01 12:00:00,0.4352101563709479,0.1621554030939357,0.3516900677365777
2023-01-01 13:00:00,0.2856480124958892,0.1803623160524539,0.181949048426777
2023-01-01 14:00:00,0.1152499223723243,0.0648238511700613,0.0524676353152076
2023-01-01 15:00:00,0.0,0.0,0.0
2023-01-01 16:00:00,0.0,0.0,0.0
2023-01-01 17:00:00,0.0,0.0,0.0
2023-01-01 18:00:00,0.0,0.0,0.0
2023-01-01 19:00:00,0.0,0.0,0.0
2023-01-01 20:00:00,0.0,0.0,0.0
2023-01-01 21:00:00,0.0,0.0,0.0
2023-01-01 22:00:00,0.0,0.0,0.0
2023-01-01 23:00:00,0.0,0.0,0.0
2023-01-02 00:00:00,0.0,0.0,0.0
2023-01-02 01:00:00,0.0,0.0,0.0
2023-01-02 02:00:00,0.0,0.0,0.0
2023-01-02 03:00:00,0.0,0.0,0.0
2023-01-02 04:00:00,0.0,0.0,0.0
2023-01-02 05:00:00,0.0,0.0,0.0
2023-01-02 06:00:00,0.0,0.0,0.0
2023-01-02 07:00:00,0.1920818798580486,0.1764995982590334,0.0890834726083841
2023-01-02 08:00:00,0.3337630394189013,0.3156837481298424,0.2390702886405041
2023-01-02 09:00:00,0.4704131224381331,0.4428872211837809,0.3941561505822089
2023-01-02 10:00:00,0.5157161034544421,0.4959417025498518,0.4780680526345439
2023-01-02 11:00:00,0.507603250737893,0.4772147328853293,0.4966950487055808
2023-01-02 12:00:00,0.434278450650665,0.3900044435840095,0.4576999066443285
2023-01-02 13:00:00,0.2899166282737878,0.2460225506400516,0.346986107675587
2023-01-02 14:00:00,0.1244145043851655,0.0903029960889053,0.1927040965610077
2023-01-02 15:00:00,0.0,0.0,0.0
2023-01-02 16:00:00,0.0,0.0,0.0
2023-01-02 17:00:00,0.0,0.0,0.0
2023-01-02 18:00:00,0.0,0.0,0.0
2023-01-02 19:00:00,0.0,0.0,0.0
2023-01-02 20:00:00,0.0,0.0,0.0
2023-01-02 21:00:00,0.0,0.0,0.0
2023-01-02 22:00:00,0.0,0.0,0.0
2023-01-02 23:00:00,0.0,0.0,0.0
2023-01-03 00:00:00,0.0,0.0,0.0
2023-01-03 01:00:00,0.0,0.0,0.0
2023-01-03 02:00:00,0.0,0.0,0.0
2023-01-03 03:00:00,0.0,0.0,0.0
2023-01-03 04:00:00,0.0,0.0,0.0
2023-01-03 05:00:00,0.0,0.0,0.0
2023-01-03 06:00:00,0.0,0.0,0.0
2023-01-03 07:00:00,0.2098623938980087,0.1852621886610344,0.0551375378505805
2023-01-03 08:00:00,0.3844658281479652,0.3571584316523254,0.1846793692873941
2023-01-03 09:00:00,0.5016005123782883,0.4810540808516809,0.3404317127662202
2023-01-03 10:00:00,0.5538642974547495,0.52058175082716,0.3979830276030193
2023-01-03 11:00:00,0.5229028645770597,0.4884451263867517,0.363947898384343
2023-01-03 12:00:00,0.452111735758736,0.3662284193846832,0.2130519417730151
2023-01-03 13:00:00,0.3217671179424922,0.1887177288299916,0.1051055805641587
2023-01-03 14:00:00,0.1352784331604716,0.0642188909812687,0.072952160465529
2023-01-03 15:00:00,0.0,0.0,0.0
2023-01-03 16:00:00,0.0,0.0,0.0
2023-01-03 17:00:00,0.0,0.0,0.0
2023-01-03 18:00:00,0.0,0.0,0.0
2023-01-03 19:00:00,0.0,0.0,0.0
2023-01-03 20:00:00,0.0,0.0,0.0
2023-01-03 21:00:00,0.0,0.0,0.0
2023-01-03 22:00:00,0.0,0.0,0.0
2023-01-03 23:00:00,0.0,0.0,0.0
2023-01-04 00:00:00,0.0,0.0,0.0
2023-01-04 01:00:00,0.0,0.0,0.0
2023-01-04 02:00:00,0.0,0.0,0.0
2023-01-04 03:00:00,0.0,0.0,0.0
2023-01-04 04:00:00,0.0,0.0,0.0
2023-01-04 05:00:00,0.0,0.0,0.0
2023-01-04 06:00:00,0.0,0.0,0.0
2023-01-04 07:00:00,0.0974701743609943,0.0185588862727736,0.0418087704084261
2023-01-04 08:00:00,0.1486271953744413,0.0589864182775639,0.0986212579135522
2023-01-04 09:00:00,0.1946913046010317,0.1005795088756805,0.3335061647541566
2023-01-04 10:00:00,0.2909204014075314,0.1773190518293189,0.4054088891854603
2023-01-04 11:00:00,0.1957540855055112,0.2598807355013952,0.4529956420800245
2023-01-04 12:00:00,0.0738603725471277,0.1576048635464871,0.4808433982870371
2023-01-04 13:00:00,0.0754941922680863,0.1013048069562546,0.3771120376967392
2023-01-04 14:00:00,0.0303486588377477,0.0591136174623407,0.2074902123735715
2023-01-04 15:00:00,0.0,0.0,0.0
2023-01-04 16:00:00,0.0,0.0,0.0
2023-01-04 17:00:00,0.0,0.0,0.0
2023-01-04 18:00:00,0.0,0.0,0.0
2023-01-04 19:00:00,0.0,0.0,0.0
2023-01-04 20:00:00,0.0,0.0,0.0
2023-01-04 21:00:00,0.0,0.0,0.0
2023-01-04 22:00:00,0.0,0.0,0.0
2023-01-04 23:00:00,0.0,0.0,0.0
2023-01-05 00:00:00,0.0,0.0,0.0
2023-01-05 01:00:00,0.0,0.0,0.0
2023-01-05 02:00:00,0.0,0.0,0.0
2023-01-05 03:00:00,0.0,0.0,0.0
2023-01-05 04:00:00,0.0,0.0,0.0
2023-01-05 05:00:00,0.0,0.0,0.0
2023-01-05 06:00:00,0.0,0.0,0.0
2023-01-05 07:00:00,0.1155688219459106,0.0224531411971397,0.0053669914544675
2023-01-05 08:00:00,0.1432274225398551,0.0304888030376279,0.0393242714320345
2023-01-05 09:00:00,0.1568979477826698,0.0292660860847075,0.0769989427110807
2023-01-05 10:00:00,0.1096006231632118,0.0328499117784975,0.1071255964314022
2023-01-05 11:00:00,0.0733954839066328,0.0371203565533328,0.1427253858189405
2023-01-05 12:00:00,0.0327483067940856,0.0232459874903579,0.1867113284537205
2023-01-05 13:00:00,0.0324205910787977,0.0119933722491226,0.1990722392144319
2023-01-05 14:00:00,0.0081832882533442,0.0006569057721698,0.1149692515003751
2023-01-05 15:00:00,0.0,0.0,0.0
2023-01-05 16:00:00,0.0,0.0,0.0
2023-01-05 17:00:00,0.0,0.0,0.0
2023-01-05 18:00:00,0.0,0.0,0.0
2023-01-05 19:00:00,0.0,0.0,0.0
2023-01-05 20:00:00,0.0,0.0,0.0
2023-01-05 21:00:00,0.0,0.0,0.0
2023-01-05 22:00:00,0.0,0.0,0.0
2023-01-05 23:00:00,0.0,0.0,0.0
2023-01-06 00:00:00,0.0,0.0,0.0
2023-01-06 01:00:00,0.0,0.0,0.0
2023-01-06 02:00:00,0.0,0.0,0.0
2023-01-06 03:00:00,0.0,0.0,0.0
2023-01-06 04:00:00,0.0,0.0,0.0
2023-01-06 05:00:00,0.0,0.0,0.0
2023-01-06 06:00:00,0.0,0.0,0.0
2023-01-06 07:00:00,0.1355743682657042,0.0143529666563412,0.0033604073444728
2023-01-06 08:00:00,0.209550130930775,0.0422950574203285,0.0431652040647236
2023-01-06 09:00:00,0.1429805479326365,0.0467812018952564,0.0515303182262504
2023-01-06 10:00:00,0.1492099502895622,0.1063610934069045,0.0795004062467871
2023-01-06 11:00:00,0.1924616913720176,0.1055226181529923,0.1359155177582208
2023-01-06 12:00:00,0.1781005059100387,0.0631124931153248,0.0745900064920142
2023-01-06 13:00:00,0.176210941401239,0.0435844414626503,0.0557068403703652
2023-01-06 14:00:00,0.0661835810556249,0.0072977628625886,0.0829014511354047
2023-01-06 15:00:00,0.0,0.0,0.0
2023-01-06 16:00:00,0.0,0.0,0.0
2023-01-06 17:00:00,0.0,0.0,0.0
2023-01-06 18:00:00,0.0,0.0,0.0
2023-01-06 19:00:00,0.0,0.0,0.0
2023-01-06 20:00:00,0.0,0.0,0.0
2023-01-06 21:00:00,0.0,0.0,0.0
2023-01-06 22:00:00,0.0,0.0,0.0
2023-01-06 23:00:00,0.0,0.0,0.0
2023-01-07 00:00:00,0.0,0.0,0.0
2023-01-07 01:00:00,0.0,0.0,0.0
2023-01-07 02:00:00,0.0,0.0,0.0
2023-01-07 03:00:00,0.0,0.0,0.0
2023-01-07 04:00:00,0.0,0.0,0.0
2023-01-07 05:00:00,0.0,0.0,0.0
2023-01-07 06:00:00,0.0,0.0,0.0
2023-01-07 07:00:00,0.0413191305217443,0.2068113375228618,0.0
2023-01-07 08:00:00,0.1086753251357761,0.4095044622725139,0.0114283614347764
2023-01-07 09:00:00,0.1923763071752287,0.5683002282298417,0.0347599709339648
2023-01-07 10:00:00,0.2166525021425125,0.6089753913590641,0.0378508600972501
2023-01-07 11:00:00,0.1972930232365208,0.5975450386355722,0.1375086874291215
2023-01-07 12:00:00,0.083634266515428,0.4957380049536607,0.1924270823925197
2023-01-07 13:00:00,0.112506967076812,0.330371194346193,0.1754371451153679
2023-01-07 14:00:00,0.0345959812066684,0.1225173337430277,0.1227136293628888
2023-01-07 15:00:00,0.0,0.0,0.0
2023-01-07 16:00:00,0.0,0.0,0.0
2023-01-07 17:00:00,0.0,0.0,0.0
2023-01-07 18:00:00,0.0,0.0,0.0
2023-01-07 19:00:00,0.0,0.0,0.0
2023-01-07 20:00:00,0.0,0.0,0.0
2023-01-07 21:00:00,0.0,0.0,0.0
2023-01-07 22:00:00,0.0,0.0,0.0
2023-01-07 23:00:00,0.0,0.0,0.0
2023-01-08 00:00:00,0.0,0.0,0.0
2023-01-08 01:00:00,0.0,0.0,0.0
2023-01-08 02:00:00,0.0,0.0,0.0
2023-01-08 03:00:00,0.0,0.0,0.0
2023-01-08 04:00:00,0.0,0.0,0.0
2023-01-08 05:00:00,0.0,0.0,0.0
2023-01-08 06:00:00,0.0,0.0,0.0
2023-01-08 07:00:00,0.0374332478103868,0.1423155726573393,0.0238600309443755
2023-01-08 08:00:00,0.0796436968953596,0.2255379294933358,0.0688652555659852
2023-01-08 09:00:00,0.137584238858606,0.3673595664102433,0.1518560967548761
2023-01-08 10:00:00,0.207986247895477,0.5345559937011367,0.1987173038271288
2023-01-08 11:00:00,0.3365971751449238,0.6234280937822407,0.1645608682386
2023-01-08 12:00:00,0.3016105681709563,0.5399420929168879,0.1332820419138573
2023-01-08 13:00:00,0.2070493372941416,0.3694880946422338,0.1210335026016935
2023-01-08 14:00:00,0.0735624648050261,0.15791219438802,0.0774688167583278
2023-01-08 15:00:00,0.0,0.0,0.0
2023-01-08 16:00:00,0.0,0.0,0.0
2023-01-08 17:00:00,0.0,0.0,0.0
2023-01-08 18:00:00,0.0,0.0,0.0
2023-01-08 19:00:00,0.0,0.0,0.0
2023-01-08 20:00:00,0.0,0.0,0.0
2023-01-08 21:00:00,0.0,0.0,0.0
2023-01-08 22:00:00,0.0,0.0,0.0
2023-01-08 23:00:00,0.0,0.0,0.0
2023-01-09 00:00:00,0.0,0.0,0.0
2023-01-09 01:00:00,0.0,0.0,0.0
2023-01-09 02:00:00,0.0,0.0,0.0
2023-01-09 03:00:00,0.0,0.0,0.0
2023-01-09 04:00:00,0.0,0.0,0.0
2023-01-09 05:00:00,0.0,0.0,0.0
2023-01-09 06:00:00,0.0,0.0,0.0
2023-01-09 07:00:00,0.0883860310463601,0.1954304018820852,0.0525004627570326
2023-01-09 08:00:00,0.1647969964409513,0.3276221769821693,0.1469746237284718
2023-01-09 09:00:00,0.4440547958217232,0.4505578895567088,0.3131026085031663
2023-01-09 10:00:00,0.4898107514080328,0.4408946853653036,0.3715208319002841
2023-01-09 11:00:00,0.4570345429320404,0.424556112822759,0.3177583476786862
2023-01-09 12:00:00,0.5265453992322234,0.3972397415127778,0.1730729524347461
2023-01-09 13:00:00,0.364852787895692,0.3090047778827066,0.0900707339187325
2023-01-09 14:00:00,0.181828641335027,0.0942130818145514,0.0249282917837582
2023-01-09 15:00:00,0.0,0.0,7.389484327453669e-05
2023-01-09 16:00:00,0.0,0.0,0.0
2023-01-09 17:00:00,0.0,0.0,0.0
2023-01-09 18:00:00,0.0,0.0,0.0
2023-01-09 19:00:00,0.0,0.0,0.0
2023-01-09 20:00:00,0.0,0.0,0.0
2023-01-09 21:00:00,0.0,0.0,0.0
2023-01-09 22:00:00,0.0,0.0,0.0
2023-01-09 23:00:00,0.0,0.0,0.0
2023-01-10 00:00:00,0.0,0.0,0.0
2023-01-10 01:00:00,0.0,0.0,0.0
2023-01-10 02:00:00,0.0,0.0,0.0
2023-01-10 03:00:00,0.0,0.0,0.0
2023-01-10 04:00:00,0.0,0.0,0.0
2023-01-10 05:00:00,0.0,0.0,0.0
2023-01-10 06:00:00,0.0,0.0,0.0
2023-01-10 07:00:00,0.1955973336292305,0.150877705276972,0.0002802334871541
2023-01-10 08:00:00,0.3411140240999777,0.2997317318981816,0.0197286880076166
2023-01-10 09:00:00,0.4889591101872895,0.4344028400237956,0.1094150147362229
2023-01-10 10:00:00,0.534422076368278,0.451926054012386,0.1829675982462615
2023-01-10 11:00:00,0.5647285132388564,0.46346313875617,0.226149411050346
2023-01-10 12:00:00,0.4479253754879493,0.3829590461632131,0.1061573697367859
2023-01-10 13:00:00,0.3052494974161369,0.2761720989859847,0.0579661462968687
2023-01-10 14:00:00,0.1498800030341726,0.0980239480856638,0.0584673577701673
2023-01-10 15:00:00,0.0,0.0,0.0086882447695443
2023-01-10 16:00:00,0.0,0.0,0.0
2023-01-10 17:00:00,0.0,0.0,0.0
2023-01-10 18:00:00,0.0,0.0,0.0
2023-01-10 19:00:00,0.0,0.0,0.0
2023-01-10 20:00:00,0.0,0.0,0.0
2023-01-10 21:00:00,0.0,0.0,0.0
2023-01-10 22:00:00,0.0,0.0,0.0
2023-01-10 23:00:00,0.0,0.0,0.0
2023-01-11 00:00:00,0.0,0.0,0.0
2023-01-11 01:00:00,0.0,0.0,0.0
2023-01-11 02:00:00,0.0,0.0,0.0
2023-01-11 03:00:00,0.0,0.0,0.0
2023-01-11 04:00:00,0.0,0.0,0.0
2023-01-11 05:00:00,0.0,0.0,0.0
2023-01-11 06:00:00,0.0,0.0,0.0
2023-01-11 07:00:00,0.1603239426873836,0.1866916266815302,0.000722209520728
2023-01-11 08:00:00,0.3810662865805885,0.3342257185802943,0.038120244489395
2023-01-11 09:00:00,0.4597111968708484,0.4873490407632453,0.1011746381462616
2023-01-11 10:00:00,0.5678751551930582,0.5971176739554289,0.1755696227589918
2023-01-11 11:00:00,0.5146937122475786,0.6001262361893023,0.2604690959895772
2023-01-11 12:00:00,0.5186008545905514,0.4796787996966596,0.2969982467085858
2023-01-11 13:00:00,0.3818092932230439,0.326844696483563,0.2519426534099259
2023-01-11 14:00:00,0.1672999648827942,0.1361851064902352,0.1532456930104758
2023-01-11 15:00:00,0.0,0.0,0.0587699920623435
2023-01-11 16:00:00,0.0,0.0,0.0
2023-01-11 17:00:00,0.0,0.0,0.0
2023-01-11 18:00:00,0.0,0.0,0.0
2023-01-11 19:00:00,0.0,0.0,0.0
2023-01-11 20:00:00,0.0,0.0,0.0
2023-01-11 21:00:00,0.0,0.0,0.0
2023-01-11 22:00:00,0.0,0.0,0.0
2023-01-11 23:00:00,0.0,0.0,0.0
2023-01-12 00:00:00,0.0,0.0,0.0
2023-01-12 01:00:00,0.0,0.0,0.0
2023-01-12 02:00:00,0.0,0.0,0.0
2023-01-12 03:00:00,0.0,0.0,0.0
2023-01-12 04:00:00,0.0,0.0,0.0
2023-01-12 05:00:00,0.0,0.0,0.0
2023-01-12 06:00:00,0.0,0.0,0.0
2023-01-12 07:00:00,0.1241913370154657,0.062501109273778,0.0471441361319335
2023-01-12 08:00:00,0.2854748796004808,0.1513413677742223,0.1989663838916308
2023-01-12 09:00:00,0.4141621969565524,0.327634167778014,0.2027682399770324
2023-01-12 10:00:00,0.4846894847543961,0.519494288091001,0.1645928589888492
2023-01-12 11:00:00,0.5041094668716147,0.5749213670198172,0.1222880162567422
2023-01-12 12:00:00,0.4784542424365907,0.5078967285213799,0.1358269712862378
2023-01-12 13:00:00,0.3535486309907177,0.3382807268042245,0.2519022866304215
2023-01-12 14:00:00,0.1686498166129162,0.1135755488352659,0.1423116300539596
2023-01-12 15:00:00,0.0,0.0,0.0686199311851746
2023-01-12 16:00:00,0.0,0.0,0.0
2023-01-12 17:00:00,0.0,0.0,0.0
2023-01-12 18:00:00,0.0,0.0,0.0
2023-01-12 19:00:00,0.0,0.0,0.0
2023-01-12 20:00:00,0.0,0.0,0.0
2023-01-12 21:00:00,0.0,0.0,0.0
2023-01-12 22:00:00,0.0,0.0,0.0
2023-01-12 23:00:00,0.0,0.0,0.0
2023-01-13 00:00:00,0.0,0.0,0.0
2023-01-13 01:00:00,0.0,0.0,0.0
2023-01-13 02:00:00,0.0,0.0,0.0
2023-01-13 03:00:00,0.0,0.0,0.0
2023-01-13 04:00:00,0.0,0.0,0.0
2023-01-13 05:00:00,0.0,0.0,0.0
2023-01-13 06:00:00,0.0,0.0,0.0
2023-01-13 07:00:00,0.0791849474743961,0.0355664937827204,0.0691150079921954
2023-01-13 08:00:00,0.1759931766225533,0.0790384095085451,0.2015094903273273
2023-01-13 09:00:00,0.2438561758638284,0.1319446941763582,0.3759109185197008
2023-01-13 10:00:00,0.3230254322941063,0.1790969824798234,0.4442030102832303
2023-01-13 11:00:00,0.3171209741469022,0.138183956504035,0.4214371401418283
2023-01-13 12:00:00,0.2609475925326492,0.1374047331027819,0.4197693960442464
2023-01-13 13:00:00,0.1826385860633004,0.0591594230112074,0.3855059415686288
2023-01-13 14:00:00,0.0451778117456936,0.02285982352492,0.2436787285850041
2023-01-13 15:00:00,0.0,0.0,0.0758117424944613
2023-01-13 16:00:00,0.0,0.0,0.0
2023-01-13 17:00:00,0.0,0.0,0.0
2023-01-13 18:00:00,0.0,0.0,0.0
2023-01-13 19:00:00,0.0,0.0,0.0
2023-01-13 20:00:00,0.0,0.0,0.0
2023-01-13 21:00:00,0.0,0.0,0.0
2023-01-13 22:00:00,0.0,0.0,0.0
2023-01-13 23:00:00,0.0,0.0,0.0
2023-01-14 00:00:00,0.0,0.0,0.0
2023-01-14 01:00:00,0.0,0.0,0.0
2023-01-14 02:00:00,0.0,0.0,0.0
2023-01-14 03:00:00,0.0,0.0,0.0
2023-01-14 04:00:00,0.0,0.0,0.0
2023-01-14 05:00:00,0.0,0.0,0.0
2023-01-14 06:00:00,0.0,0.0,0.0
2023-01-14 07:00:00,0.0398343771675989,0.0198965027896927,0.0440516144975699
2023-01-14 08:00:00,0.1194714654094085,0.0567071032833552,0.1939238720422041
2023-01-14 09:00:00,0.1566947905903446,0.0882533148174177,0.254768414898501
2023-01-14 10:00:00,0.2049645419897258,0.0743984802593941,0.2547146253118104
2023-01-14 11:00:00,0.2083551736329079,0.0676199972621511,0.1477152184210488
2023-01-14 12:00:00,0.2338422756004985,0.0600415552054777,0.1903125003479548
2023-01-14 13:00:00,0.1540361573985156,0.0351411256994199,0.0643497856758216
2023-01-14 14:00:00,0.0639027304151958,0.0090592349867177,0.0681131790529531
2023-01-14 15:00:00,0.0,0.0,0.0329596442179228
2023-01-14 16:00:00,0.0,0.0,0.0
2023-01-14 17:00:00,0.0,0.0,0.0
2023-01-14 18:00:00,0.0,0.0,0.0
2023-01-14 19:00:00,0.0,0.0,0.0
2023-01-14 20:00:00,0.0,0.0,0.0
2023-01-14 21:00:00,0.0,0.0,0.0
2023-01-14 22:00:00,0.0,0.0,0.0
2023-01-14 23:00:00,0.0,0.0,0.0
2023-01-15 00:00:00,0.0,0.0,0.0
2023-01-15 01:00:00,0.0,0.0,0.0
2023-01-15 02:00:00,0.0,0.0,0.0
2023-01-15 03:00:00,0.0,0.0,0.0
2023-01-15 04:00:00,0.0,0.0,0.0
2023-01-15 05:00:00,0.0,0.0,0.0
2023-01-15 06:00:00,0.0,0.0,0.0
2023-01-15 07:00:00,0.054983045745518,0.0131994573487533,0.049856421565753
2023-01-15 08:00:00,0.0936476242720149,0.0401886063024731,0.1787027599171322
2023-01-15 09:00:00,0.1019605415034499,0.1015109695059038,0.344742108286493
2023-01-15 10:00:00,0.2026873237424607,0.1359869985642621,0.4758199083279001
2023-01-15 11:00:00,0.1553080732793222,0.1159262382033611,0.5203229972063717
2023-01-15 12:00:00,0.17099011768211,0.091058863042608,0.4816865790422485
2023-01-15 13:00:00,0.0707094665957963,0.0445601383554392,0.3915996276194643
2023-01-15 14:00:00,0.0198627636023434,0.0108871317299225,0.2685107161154763
2023-01-15 15:00:00,0.0,0.0,0.0950278568815233
2023-01-15 16:00:00,0.0,0.0,0.0
2023-01-15 17:00:00,0.0,0.0,0.0
2023-01-15 18:00:00,0.0,0.0,0.0
2023-01-15 19:00:00,0.0,0.0,0.0
2023-01-15 20:00:00,0.0,0.0,0.0
2023-01-15 21:00:00,0.0,0.0,0.0
2023-01-15 22:00:00,0.0,0.0,0.0
2023-01-15 23:00:00,0.0,0.0,0.0
2023-01-16 00:00:00,0.0,0.0,0.0
2023-01-16 01:00:00,0.0,0.0,0.0
2023-01-16 02:00:00,0.0,0.0,0.0
2023-01-16 03:00:00,0.0,0.0,0.0
2023-01-16 04:00:00,0.0,0.0,0.0
2023-01-16 05:00:00,0.0,0.0,0.0
2023-01-16 06:00:00,0.0,0.0,0.0
2023-01-16 07:00:00,0.1419523652942973,0.0086750362981167,0.0009504055296216
2023-01-16 08:00:00,0.2300417958756417,0.0660769894380105,0.0373689752113196
2023-01-16 09:00:00,0.307872504763227,0.1151628709193764,0.088367927657292
2023-01-16 10:00:00,0.3539375150033493,0.2664196028167723,0.138594300618202
2023-01-16 11:00:00,0.2775553674166119,0.2342318693210988,0.1546994632073972
2023-01-16 12:00:00,0.1666827917816035,0.1898805849885182,0.1353417916144435
2023-01-16 13:00:00,0.1240049482284535,0.0690240318386097,0.0936946076702525
2023-01-16 14:00:00,0.0492272985554048,0.0436605898885581,0.0361926694937162
2023-01-16 15:00:00,0.0,0.0,0.0043956401868291
2023-01-16 16:00:00,0.0,0.0,0.0
2023-01-16 17:00:00,0.0,0.0,0.0
2023-01-16 18:00:00,0.0,0.0,0.0
2023-01-16 19:00:00,0.0,0.0,0.0
2023-01-16 20:00:00,0.0,0.0,0.0
2023-01-16 21:00:00,0.0,0.0,0.0
2023-01-16 22:00:00,0.0,0.0,0.0
2023-01-16 23:00:00,0.0,0.0,0.0
2023-01-17 00:00:00,0.0,0.0,0.0
2023-01-17 01:00:00,0.0,0.0,0.0
2023-01-17 02:00:00,0.0,0.0,0.0
2023-01-17 03:00:00,0.0,0.0,0.0
2023-01-17 04:00:00,0.0,0.0,0.0
2023-01-17 05:00:00,0.0,0.0,0.0
2023-01-17 06:00:00,0.0,0.0,0.0
2023-01-17 07:00:00,0.0450776183070792,0.0557266637156073,0.0252545806501925
2023-01-17 08:00:00,0.1546848415754592,0.1263487859091049,0.1314606612720418
2023-01-17 09:00:00,0.3669179512871779,0.1306292721140283,0.287686875252107
2023-01-17 10:00:00,0.3402832215879664,0.1594752650453831,0.1858574931418746
2023-01-17 11:00:00,0.3478789538587181,0.2159529805600326,0.1828188600832594
2023-01-17 12:00:00,0.3943310644254381,0.312955294392359,0.2014698906545169
2023-01-17 13:00:00,0.270800781765177,0.2565835671150159,0.3917392683631224
2023-01-17 14:00:00,0.0495399631612666,0.1099524945107601,0.259300990232156
2023-01-17 15:00:00,0.0,0.0,0.096818449867471
2023-01-17 16:00:00,0.0,0.0,0.0
2023-01-17 17:00:00,0.0,0.0,0.0
2023-01-17 18:00:00,0.0,0.0,0.0
2023-01-17 19:00:00,0.0,0.0,0.0
2023-01-17 20:00:00,0.0,0.0,0.0
2023-01-17 21:00:00,0.0,0.0,0.0
2023-01-17 22:00:00,0.0,0.0,0.0
2023-01-17 23:00:00,0.0,0.0,0.0
2023-01-18 00:00:00,0.0,0.0,0.0
2023-01-18 01:00:00,0.0,0.0,0.0
2023-01-18 02:00:00,0.0,0.0,0.0
2023-01-18 03:00:00,0.0,0.0,0.0
2023-01-18 04:00:00,0.0,0.0,0.0
2023-01-18 05:00:00,0.0,0.0,0.0
2023-01-18 06:00:00,0.0,0.0,0.0
2023-01-18 07:00:00,0.0066999904927201,0.0506041151165818,0.0716576657188936
2023-01-18 08:00:00,0.1032022662430351,0.0219406337830472,0.1996954827189505
2023-01-18 09:00:00,0.1614367803770273,0.0246444413161432,0.2441784505557561
2023-01-18 10:00:00,0.284607158057609,0.0405403496189333,0.2888544660165227
2023-01-18 11:00:00,0.3833728857559588,0.111063191133771,0.2731558444549638
2023-01-18 12:00:00,0.3209769682818144,0.0973148170385194,0.3912312815230212
2023-01-18 13:00:00,0.1770371748842608,0.1163804322523629,0.3221560592870867
2023-01-18 14:00:00,0.0387363021786372,0.0638736152842867,0.1882038788738181
2023-01-18 15:00:00,0.0,0.0,0.0475966552079638
2023-01-18 16:00:00,0.0,0.0,0.0
2023-01-18 17:00:00,0.0,0.0,0.0
2023-01-18 18:00:00,0.0,0.0,0.0
2023-01-18 19:00:00,0.0,0.0,0.0
2023-01-18 20:00:00,0.0,0.0,0.0
2023-01-18 21:00:00,0.0,0.0,0.0
2023-01-18 22:00:00,0.0,0.0,0.0
2023-01-18 23:00:00,0.0,0.0,0.0
2023-01-19 00:00:00,0.0,0.0,0.0
2023-01-19 01:00:00,0.0,0.0,0.0
2023-01-19 02:00:00,0.0,0.0,0.0
2023-01-19 03:00:00,0.0,0.0,0.0
2023-01-19 04:00:00,0.0,0.0,0.0
2023-01-19 05:00:00,0.0,0.0,0.0
2023-01-19 06:00:00,0.0,0.0,0.0
2023-01-19 07:00:00,0.2036732291894098,0.2089905610863607,0.0073904845625813
2023-01-19 08:00:00,0.396023598462461,0.3640344643479659,0.0639808690866306
2023-01-19 09:00:00,0.511400123720202,0.4921076721672303,0.2494409295669084
2023-01-19 10:00:00,0.5073735635120541,0.556357067232898,0.3929146770315185
2023-01-19 11:00:00,0.5029879723227421,0.4861532754952233,0.4107574732443254
2023-01-19 12:00:00,0.4794137503097074,0.3675867899282766,0.2820981961696996
2023-01-19 13:00:00,0.3713595459199383,0.2064047698261655,0.1983607749671948
2023-01-19 14:00:00,0.1884443459196323,0.1117546336293595,0.1285482938697948
2023-01-19 15:00:00,0.0,0.0,0.0437838540503663
2023-01-19 16:00:00,0.0,0.0,0.0
2023-01-19 17:00:00,0.0,0.0,0.0
2023-01-19 18:00:00,0.0,0.0,0.0
2023-01-19 19:00:00,0.0,0.0,0.0
2023-01-19 20:00:00,0.0,0.0,0.0
2023-01-19 21:00:00,0.0,0.0,0.0
2023-01-19 22:00:00,0.0,0.0,0.0
2023-01-19 23:00:00,0.0,0.0,0.0
2023-01-20 00:00:00,0.0,0.0,0.0
2023-01-20 01:00:00,0.0,0.0,0.0
2023-01-20 02:00:00,0.0,0.0,0.0
2023-01-20 03:00:00,0.0,0.0,0.0
2023-01-20 04:00:00,0.0,0.0,0.0
2023-01-20 05:00:00,0.0,0.0,0.0
2023-01-20 06:00:00,0.0,0.0,0.0
2023-01-20 07:00:00,0.1985587376685305,0.1253911040741472,0.0
2023-01-20 08:00:00,0.3721896068081659,0.2282146905774791,0.002199848008691
2023-01-20 09:00:00,0.5129226895271104,0.3589250278974784,0.0080512565102477
