datetime,cluster_0,cluster_1,cluster_2
2023-01-02 01:00:00,-3222.9898020103938,-6543.04450698705,-6885.965691002556
2023-01-02 02:00:00,-3308.5387746556376,-6716.718880761267,-7068.742344583095
2023-01-02 03:00:00,-3452.733309996602,-7009.450574113739,-7376.816115889659
2023-01-02 04:00:00,-3623.250606151488,-7355.620536319816,-7741.128857528696
2023-01-02 05:00:00,-3884.3491674601605,-7885.681011933888,-8298.969820605951
2023-01-02 06:00:00,-4050.414820242104,-8222.813619848546,-8653.77155990935
2023-01-02 07:00:00,-4171.189840447153,-8468.000971059208,-8911.80918849364
2023-01-02 08:00:00,-4134.996044328012,-8394.523351385498,-8834.48060428649
2023-01-02 09:00:00,-4116.995921124375,-8357.981005772372,-8796.023073103253
2023-01-02 10:00:00,-4085.64086780191,-8294.32659728499,-8729.032534913102
2023-01-02 11:00:00,-4110.608780632761,-8345.014367006423,-8782.376852360814
2023-01-02 12:00:00,-4155.125214362187,-8435.38790992061,-8877.486875717204
2023-01-02 13:00:00,-4214.93207532911,-8556.802800183581,-9005.265124487309
2023-01-02 14:00:00,-4233.8999470920835,-8595.309788033972,-9045.790264873944
2023-01-02 15:00:00,-4190.931911057594,-8508.07967269941,-8953.988416242995
2023-01-02 16:00:00,-4078.6730781746955,-8280.181173176681,-8714.145748648623
2023-01-02 17:00:00,-4021.382363462044,-8163.874352730599,-8591.743283807356
2023-01-02 18:00:00,-3935.6398411049336,-7989.807050508928,-8408.553108386139
2023-01-02 19:00:00,-3780.606521899413,-7675.07136409909,-8077.3221140014975
2023-01-02 20:00:00,-3642.4120276263275,-7394.520452617661,-7782.067519756011
2023-01-02 21:00:00,-3467.249538386632,-7038.920207672712,-7407.830253940655
2023-01-02 22:00:00,-3351.5068106901263,-6803.94899609583,-7160.544193214044
2023-01-02 23:00:00,-3288.6031543333297,-6676.24725067361,-7026.1495949930595
2023-01-03 00:00:00,-3264.215890638079,-6626.738266294535,-6974.045843067386
2023-01-03 01:00:00,-3320.9259562151296,-6741.866301398259,-7095.207742386612
2023-01-03 02:00:00,-3406.087829436639,-6914.75481827757,-7277.157352285791
2023-01-03 03:00:00,-3591.508453405289,-7291.180270937527,-7673.3112756571845
2023-01-03 04:00:00,-3797.445346831848,-7709.2561390275,-8113.298514140653
2023-01-03 05:00:00,-4027.57595424179,-8176.448063049094,-8604.975982709115
2023-01-03 06:00:00,-4188.222215091455,-8502.57867443507,-8948.199110473475
2023-01-03 07:00:00,-4281.706725923248,-8692.363114554859,-9147.930159521893
2023-01-03 08:00:00,-4228.674104871672,-8584.700719952742,-9034.625175175586
2023-01-03 09:00:00,-4217.64177129525,-8562.303798447922,-9011.054430256829
2023-01-03 10:00:00,-4241.448385854898,-8610.63399748464,-9061.917616660463
2023-01-03 11:00:00,-4226.1579586174,-8579.592650135854,-9029.249391246745
2023-01-03 12:00:00,-4304.158492499828,-8737.942814459406,-9195.898693040766
2023-01-03 13:00:00,-4361.255657500613,-8853.856706458035,-9317.887636041352
2023-01-03 14:00:00,-4336.094194957895,-8802.776008289147,-9264.129796752959
2023-01-03 15:00:00,-4272.99698888923,-8674.681334419474,-9129.321676691294
2023-01-03 16:00:00,-4186.093168260918,-8498.256461513087,-8943.650370225996
2023-01-03 17:00:00,-4147.963875023105,-8420.849557364849,-8862.186567612045
2023-01-03 18:00:00,-4043.6405803267567,-8209.061124187692,-8639.298295485552
2023-01-03 19:00:00,-3868.4780910870613,-7853.460879242743,-8265.061029670196
2023-01-03 20:00:00,-3754.2837610854917,-7621.633095245485,-8021.083143669024
2023-01-03 21:00:00,-3535.5725866757066,-7177.623949623615,-7553.803463700679
2023-01-03 22:00:00,-3451.5720117253995,-7007.093003429021,-7374.334984845579
2023-01-03 23:00:00,-3398.152291250089,-6898.644751931998,-7260.202956817912
2023-01-04 00:00:00,-3398.7329403856907,-6899.8235372743575,-7261.443522339952
2023-01-04 01:00:00,-3423.700853216542,-6950.5113069957915,-7314.787839787667
2023-01-04 02:00:00,-3534.7983878282384,-7176.052235833803,-7552.1493763379585
2023-01-04 03:00:00,-3708.025379949263,-7527.723196304221,-7922.251423746516
2023-01-04 04:00:00,-3854.1554124088984,-7824.384174131223,-8234.46041345988
2023-01-04 05:00:00,-4107.511985242889,-8338.727511847175,-8775.760502909936
2023-01-04 06:00:00,-4315.384375788118,-8760.732664411678,-9219.882959800203
2023-01-04 07:00:00,-4372.481540788903,-8876.646556410307,-9341.871902800789
2023-01-04 08:00:00,-4354.287867873399,-8839.711282349726,-9303.000849776874
2023-01-04 09:00:00,-4364.352452890486,-8860.143561617282,-9324.503985492232
2023-01-04 10:00:00,-4363.384704331151,-8858.178919380018,-9322.436376288832
2023-01-04 11:00:00,-4339.578089771501,-8809.848720343301,-9271.573189885197
2023-01-04 12:00:00,-4377.707383009313,-8887.255624491538,-9353.036992499148
2023-01-04 13:00:00,-4453.19177063747,-9040.4977189982,-9514.31051036433
2023-01-04 14:00:00,-4437.707793688104,-9009.063443201961,-9481.228763109933
2023-01-04 15:00:00,-4377.900932721181,-8887.64855293899,-9353.45051433983
2023-01-04 16:00:00,-4261.577555889074,-8651.49855601975,-9104.923888091178
2023-01-04 17:00:00,-4189.383513362658,-8504.936245119787,-8950.680241517555
2023-01-04 18:00:00,-4089.3183123273843,-8301.792237786596,-8736.88944988602
2023-01-04 19:00:00,-3926.349454935314,-7970.946485031185,-8388.7040600335
2023-01-04 20:00:00,-3757.7676558990993,-7628.705807299638,-8028.526536801263
2023-01-04 21:00:00,-3592.08910254089,-7292.359056279885,-7674.5518411792245
2023-01-04 22:00:00,-3479.056070810523,-7062.888842967344,-7433.055086222133
2023-01-04 23:00:00,-3387.894156521135,-6877.81954421699,-7238.286299261875
2023-01-05 00:00:00,-3389.636103927938,-6881.355900244067,-7242.007995827995
2023-01-05 01:00:00,-3393.894197589014,-6890.000326088032,-7251.105476322954
2023-01-05 02:00:00,-3456.6043042339434,-7017.309143062798,-7385.086552703258
2023-01-05 03:00:00,-3575.2502776084552,-7258.174281351477,-7638.575441040069
2023-01-05 04:00:00,-3668.5412387283814,-7447.565793023813,-7837.892968247806
2023-01-05 05:00:00,-3920.930063003036,-7959.944488502501,-8377.125448494462
2023-01-05 06:00:00,-4101.511944175009,-8326.546729976133,-8762.941325848857
2023-01-05 07:00:00,-4194.6093555830685,-8515.545313201017,-8961.845331215914
2023-01-05 08:00:00,-4214.35142619351,-8555.624014841222,-9004.02455896527
2023-01-05 09:00:00,-4196.351302989872,-8519.081669228095,-8965.567027782034
2023-01-05 10:00:00,-4230.9967014140775,-8589.415861322179,-9039.587437263745
2023-01-05 11:00:00,-4242.416134414234,-8612.598639721904,-9063.985225863862
2023-01-05 12:00:00,-4334.352247551091,-8799.23965226207,-9260.40810018684
2023-01-05 13:00:00,-4438.869091959306,-9011.42101388668,-9483.709894154013
2023-01-05 14:00:00,-4483.966174824333,-9102.973342143225,-9580.060483032441
2023-01-05 15:00:00,-4403.836594111368,-8940.300964897691,-9408.862440990943
2023-01-05 16:00:00,-4335.7070955341605,-8801.99015139424,-9263.302753071599
2023-01-05 17:00:00,-4257.9001113635995,-8644.032915518143,-9097.066973118259
2023-01-05 18:00:00,-4170.802741023419,-8467.2151141643,-8910.98214481228
2023-01-05 19:00:00,-3997.3821991905274,-8115.151225246429,-8540.466575563043
2023-01-05 20:00:00,-3857.4457575106385,-7831.063957737923,-8241.490284751439
2023-01-05 21:00:00,-3606.411781219053,-7321.435761391406,-7705.15245738954
2023-01-05 22:00:00,-3498.991691132831,-7103.360473055001,-7475.647835812168
2023-01-05 23:00:00,-3419.4427595554666,-6941.866881151826,-7305.690359292707
2023-01-06 00:00:00,-3425.8299000470797,-6954.8335199177745,-7319.336580035146
2023-01-06 01:00:00,-3429.8944439962884,-6963.085017314287,-7328.020538689425
2023-01-06 02:00:00,-3474.991526861315,-7054.637345570832,-7424.371127567853
2023-01-06 03:00:00,-3557.6372538285523,-7222.417792633255,-7600.944953538193
2023-01-06 04:00:00,-3605.2504829478507,-7319.0781907066885,-7702.671326345461
2023-01-06 05:00:00,-3839.252084595134,-7794.128683677343,-8202.619231727522
2023-01-06 06:00:00,-4029.3179016485938,-8179.984419076171,-8608.697679275236
2023-01-06 07:00:00,-4138.2863894297525,-8401.2031349922,-8841.510475578048
2023-01-06 08:00:00,-4173.705986701425,-8473.109040876096,-8917.18497242248
2023-01-06 09:00:00,-4155.318764074054,-8435.780838368062,-8877.900397557883
2023-01-06 10:00:00,-4172.544688430223,-8470.751470191377,-8914.7038413784
2023-01-06 11:00:00,-4148.350974446839,-8421.635414259756,-8863.013611293405
2023-01-06 12:00:00,-4233.706397380216,-8594.91685958652,-9045.376743033265
2023-01-06 13:00:00,-4300.868147398088,-8731.263030852704,-9188.868821749207
2023-01-06 14:00:00,-4237.38384190569,-8602.382500088126,-9053.233658006184
2023-01-06 15:00:00,-4032.414697038467,-8186.271274235419,-8615.314028726114
2023-01-06 16:00:00,-3931.768846867592,-7981.948481559868,-8400.282671572539
2023-01-06 17:00:00,-3916.284869918227,-7950.51420576363,-8367.200924318144
2023-01-06 18:00:00,-3874.2845824430733,-7865.248732666333,-8277.466684890594
2023-01-06 19:00:00,-3735.1223396106525,-7582.733178947639,-7980.144481441708
2023-01-06 20:00:00,-3654.6056594739525,-7419.274944807199,-7808.119395718849
2023-01-06 21:00:00,-3479.056070810523,-7062.888842967344,-7433.055086222133
2023-01-06 22:00:00,-3397.765191826355,-6897.858895037092,-7259.375913136552
2023-01-06 23:00:00,-3346.2809684697154,-6793.339928014599,-7149.3791035156855
2023-01-07 00:00:00,-3318.796909384592,-6737.544088476276,-7090.659002139132
2023-01-07 01:00:00,-3354.9907055037334,-6811.021708149983,-7167.987586346283
2023-01-07 02:00:00,-3363.3133431140172,-6827.917631390462,-7185.769025495521
2023-01-07 03:00:00,-3437.8299821828377,-6979.195083659859,-7344.974934157302
2023-01-07 04:00:00,-3432.9912393861614,-6969.3718724735345,-7334.636888140304
2023-01-07 05:00:00,-3627.121600388829,-7363.479105268875,-7749.399294342295
2023-01-07 06:00:00,-3788.3485103740954,-7690.788501997209,-8093.862987628695
2023-01-07 07:00:00,-3876.607178985478,-7869.963874035769,-8282.428946978753
2023-01-07 08:00:00,-3859.7683540530434,-7835.779099107359,-8246.452546839597
2023-01-07 09:00:00,-3848.3489210528865,-7812.596320707633,-8222.054758239481
2023-01-07 10:00:00,-3817.1874174422887,-7749.334840667703,-8155.4777418900085
2023-01-07 11:00:00,-3818.542265425358,-7752.085339799874,-8158.372394774768
2023-01-07 12:00:00,-3888.026611985635,-7893.146652435495,-8306.82673557887
2023-01-07 13:00:00,-3987.8982633090413,-8095.897731321234,-8520.204005369726
2023-01-07 14:00:00,-4025.640457123119,-8172.518778574565,-8600.840764302317
2023-01-07 15:00:00,-4001.640292851603,-8123.795651090395,-8549.564056058001
2023-01-07 16:00:00,-3997.3821991905274,-8115.151225246429,-8540.466575563043
2023-01-07 17:00:00,-3959.4464556645826,-8038.137249545644,-8459.416294789773
2023-01-07 18:00:00,-3916.478419630094,-7950.907134211083,-8367.614446158823
2023-01-07 19:00:00,-3812.929323781213,-7740.690414823738,-8146.380261395049
2023-01-07 20:00:00,-3714.79961986461,-7541.475691965076,-7936.724688170314
2023-01-07 21:00:00,-3572.3470319304492,-7252.280354639682,-7632.3726134298695
2023-01-07 22:00:00,-3497.6368431497617,-7100.60997392283,-7472.753182927408
2023-01-07 23:00:00,-3416.3459641655936,-6935.580025992578,-7299.074009841828
2023-01-08 00:00:00,-3412.087870504518,-6926.935600148613,-7289.976529346869
2023-01-08 01:00:00,-3480.2173690817253,-7065.246413652062,-7435.536217266213
2023-01-08 02:00:00,-3595.766547066364,-7299.824696781492,-7682.408756152144
2023-01-08 03:00:00,-3811.1873763744093,-7737.154058796661,-8142.658564828929
2023-01-08 04:00:00,-4035.3179427164728,-8192.165200947213,-8621.516856336313
2023-01-08 05:00:00,-4305.513340482898,-8740.693313591575,-9198.793345925526
2023-01-08 06:00:00,-4453.965969484938,-9042.069432788014,-9515.96459772705
2023-01-08 07:00:00,-4504.869543705976,-9145.409614468146,-9624.720841825876
2023-01-08 08:00:00,-4440.223939942376,-9014.171513018851,-9486.604547038773
2023-01-08 09:00:00,-4387.578418314534,-8907.29497531164,-9374.126606373826
2023-01-08 10:00:00,-4382.9332252297245,-8897.864692572768,-9364.202082197507
2023-01-08 11:00:00,-4352.158821042861,-8835.389069427745,-9298.452109529395
2023-01-08 12:00:00,-4410.804383738582,-8954.446389005998,-9423.749227255421
2023-01-08 13:00:00,-4487.837169061674,-9110.831911092284,-9588.330919846041
2023-01-08 14:00:00,-4477.57903433272,-9090.006703377276,-9566.414262290004
2023-01-08 15:00:00,-4420.481869331936,-8974.092811378647,-9444.425319289418
2023-01-08 16:00:00,-4349.255575364855,-8829.49514271595,-9292.249281919196
2023-01-08 17:00:00,-4319.255370025459,-8768.591233360738,-9228.153396613803
2023-01-08 18:00:00,-4231.770900261546,-8590.98757511199,-9041.241524626465
2023-01-08 19:00:00,-4061.8342532422607,-8245.996398248271,-8678.169348509467
2023-01-08 20:00:00,-3913.768723663955,-7945.406135946741,-8361.825140389305
2023-01-08 21:00:00,-3707.251181101795,-7526.1514825144095,-7920.597336383796
2023-01-08 22:00:00,-3578.9277221339294,-7265.639921853083,-7646.432356012988
2023-01-08 23:00:00,-3542.733926014788,-7192.162302179376,-7569.103771805837
2023-01-09 00:00:00,-3500.152989404033,-7105.718043739719,-7478.128966856247
2023-01-09 01:00:00,-3541.1855283198515,-7189.018874599751,-7565.795597080397
2023-01-09 02:00:00,-3692.1543035761633,-7495.503063613077,-7888.342632810759
2023-01-09 03:00:00,-3912.6074253927522,-7943.048565262024,-8359.344009345225
2023-01-09 04:00:00,-4142.931582514561,-8410.633417731071,-8851.434999754367
2023-01-09 05:00:00,-4381.578377246655,-8895.114193440597,-9361.307429312747
2023-01-09 06:00:00,-4489.772666180345,-9114.761195566814,-9592.466138252841
2023-01-09 07:00:00,-4535.64394789284,-9207.88523761317,-9690.470814493989
2023-01-09 08:00:00,-4464.99830306136,-9064.466354292832,-9539.535342645806
2023-01-09 09:00:00,-4464.611203637626,-9063.680497397927,-9538.708298964446
2023-01-09 10:00:00,-4436.546495416902,-9006.705872517245,-9478.747632065853
2023-01-09 11:00:00,-4429.772255501554,-8992.95337685639,-9464.274367642056
2023-01-09 12:00:00,-4472.93384124791,-9080.576420638405,-9556.489738113685
2023-01-09 13:00:00,-4555.773117927015,-9248.74979614828,-9733.477085924704
2023-01-09 14:00:00,-4545.708532909927,-9228.317516880727,-9711.973950209347
2023-01-09 15:00:00,-4458.804712281614,-9051.892643974337,-9526.302643744048
2023-01-09 16:00:00,-4397.06235419602,-8926.548469236835,-9394.389176567143
2023-01-09 17:00:00,-4311.3198318389095,-8752.481167015165,-9211.199001145926
2023-01-09 18:00:00,-4236.8031927700895,-8601.203714745767,-9051.993092484143
2023-01-09 19:00:00,-4044.608328886092,-8211.025766424957,-8641.365904688952
2023-01-09 20:00:00,-3907.1880334604743,-7932.04656873334,-8347.765397806186
2023-01-09 21:00:00,-3661.9605485249012,-7434.206225810412,-7823.833225664687
2023-01-09 22:00:00,-3550.0888150657365,-7207.093583182589,-7584.817601751674
2023-01-09 23:00:00,-3493.378749488686,-7091.965548078865,-7463.655702432449
2023-01-10 00:00:00,-3469.959234352771,-7044.421205937055,-7413.619559710175
2023-01-10 01:00:00,-3525.701551370486,-7157.5845988035135,-7532.713849826001
2023-01-10 02:00:00,-3614.1537696937357,-7337.1528992895255,-7721.693331016739
2023-01-10 03:00:00,-3885.8975651550973,-7888.824439513512,-8302.277995331391
2023-01-10 04:00:00,-4131.512149514405,-8387.450639331346,-8827.03721115425
2023-01-10 05:00:00,-4373.255739636371,-8878.21827020012,-9343.525990163509
2023-01-10 06:00:00,-4536.224597028441,-9209.06402295553,-9691.71138001603
2023-01-10 07:00:00,-4579.773282198531,-9297.472923632451,-9784.753794169017
2023-01-10 08:00:00,-4559.644112164357,-9256.608365097341,-9741.747522738304
2023-01-10 09:00:00,-4533.321351350435,-9203.170096243735,-9685.50855240583
2023-01-10 10:00:00,-4519.9664212316075,-9176.05803336948,-9656.975545398913
2023-01-10 11:00:00,-4497.901754078762,-9131.26419035984,-9609.834055561398
2023-01-10 12:00:00,-4540.869790113251,-9218.494305694401,-9701.635904192348
2023-01-10 13:00:00,-4598.547604249637,-9335.58698303539,-9824.865412714973
2023-01-10 14:00:00,-4614.225130910869,-9367.414187279082,-9858.360681810049
2023-01-10 15:00:00,-4520.934169790943,-9178.022675606744,-9659.043154602312
2023-01-10 16:00:00,-4421.062518467536,-8975.271596721006,-9445.665884811457
2023-01-10 17:00:00,-4321.384416855997,-8772.91344628272,-9232.702136861282
2023-01-10 18:00:00,-4221.5127655325905,-8570.162367396983,-9019.324867070427
2023-01-10 19:00:00,-4004.156439105875,-8128.903720907284,-8554.939839986842
2023-01-10 20:00:00,-3833.832692662856,-7783.12668714866,-8191.040620188484
2023-01-10 21:00:00,-3678.4122740336015,-7467.605143843915,-7858.982582122483
2023-01-10 22:00:00,-3611.0569743038627,-7330.866044130278,-7715.07698156586
2023-01-10 23:00:00,-3529.5725456078276,-7165.443167752573,-7540.9842866396
2023-01-11 00:00:00,-3542.540376302921,-7191.769373731922,-7568.690249965157
2023-01-11 01:00:00,-3578.3470729983283,-7264.461136510724,-7645.191790490948
2023-01-11 02:00:00,-3714.993169576477,-7541.868620412529,-7937.138210010994
2023-01-11 03:00:00,-3927.7043029183837,-7973.696984163355,-8391.598712918261
2023-01-11 04:00:00,-4152.221968684181,-8429.493983208815,-8871.284048107005
2023-01-11 05:00:00,-4417.57862365393,-8968.198884666852,-9438.222491679218
2023-01-11 06:00:00,-4574.1603405543865,-9286.077998656314,-9772.7616607893
2023-01-11 07:00:00,-4616.16062802954,-9371.343471753611,-9862.495900216849
2023-01-11 08:00:00,-4606.676692148053,-9352.089977828415,-9842.233330023531
2023-01-11 09:00:00,-4574.1603405543865,-9286.077998656314,-9772.7616607893
2023-01-11 10:00:00,-4554.418269943945,-9245.999297016111,-9730.582433039945
2023-01-11 11:00:00,-4532.740702214834,-9201.991310901376,-9684.26798688379
2023-01-11 12:00:00,-4550.1601762828695,-9237.354871172145,-9721.484952544984
2023-01-11 13:00:00,-4615.5799788939385,-9370.164686411252,-9861.25533469481
2023-01-11 14:00:00,-4631.644604978905,-9402.77774754985,-9895.577647471246
2023-01-11 15:00:00,-4524.611614316417,-9185.48831610835,-9666.900069575231
2023-01-11 16:00:00,-4404.223693535102,-8941.086821792596,-9409.689484672303
2023-01-11 17:00:00,-4310.545632991441,-8750.909453225353,-9209.544913783206
2023-01-11 18:00:00,-4244.738730956638,-8617.31378109134,-9068.947487952022
2023-01-11 19:00:00,-4072.0923879712154,-8266.82160596328,-8700.086006065505
2023-01-11 20:00:00,-3968.9303915460687,-8057.390743470841,-8479.67886498309
2023-01-11 21:00:00,-3760.2838021533707,-7633.813877116527,-8033.9023207301025
2023-01-11 22:00:00,-3634.8635888635117,-7379.1962431669945,-7765.940167969494
2023-01-11 23:00:00,-3568.863137116842,-7245.2076425855275,-7624.92922029763
2023-01-12 00:00:00,-3565.766341726969,-7238.92078742628,-7618.312870846751
2023-01-12 01:00:00,-3570.0244353880444,-7247.565213270246,-7627.410351341709
2023-01-12 02:00:00,-3631.9603431855057,-7373.3023164552,-7759.737340359295
2023-01-12 03:00:00,-3765.7031940856486,-7644.815873645211,-8045.480932269141
2023-01-12 04:00:00,-3828.9939498661797,-7773.303475962335,-8180.702574171485
2023-01-12 05:00:00,-4123.189511904121,-8370.554716090866,-8809.255772005012
2023-01-12 06:00:00,-4329.513504754414,-8789.416441075746,-9250.07005416984
2023-01-12 07:00:00,-4440.417489654244,-9014.564441466304,-9487.018068879453
2023-01-12 08:00:00,-4419.320571060733,-8971.73524069393,-9441.944188245338
2023-01-12 09:00:00,-4377.1267338737125,-8886.076839149178,-9351.79642697711
2023-01-12 10:00:00,-4362.2234060599485,-8855.8213486953,-9319.955245244751
2023-01-12 11:00:00,-4367.642797992226,-8866.823345223984,-9331.533856783792
2023-01-12 12:00:00,-4429.191606365954,-8991.774591514031,-9463.033802120015
2023-01-12 13:00:00,-4540.482690689517,-9217.708448799496,-9700.808860510988
2023-01-12 14:00:00,-4535.2568484691055,-9207.099380718266,-9689.643770812629
2023-01-12 15:00:00,-4476.611285773384,-9088.042061140011,-9564.346653086604
2023-01-12 16:00:00,-4373.642839060105,-8879.004127095026,-9344.353033844869
2023-01-12 17:00:00,-4306.481089042233,-8742.657955828841,-9200.860955128926
2023-01-12 18:00:00,-4205.641689159492,-8537.942234705837,-8985.416076134672
2023-01-12 19:00:00,-3996.8015500549263,-8113.972439904071,-8539.226010041004
2023-01-12 20:00:00,-3851.8328158664935,-7819.669032761787,-8229.49815137172
2023-01-12 21:00:00,-3657.1218057282244,-7424.383014624087,-7813.495179647688
2023-01-12 22:00:00,-3515.6369663533987,-7137.152319535958,-7511.2107141106435
2023-01-12 23:00:00,-3469.572134929037,-7043.635349042148,-7412.792516028815
2023-01-13 00:00:00,-3465.8946904035624,-7036.169708540541,-7404.935601055896
2023-01-13 01:00:00,-3470.346333776505,-7045.207062831961,-7414.446603391535
2023-01-13 02:00:00,-3519.50796059074,-7145.010888485018,-7519.481150924243
2023-01-13 03:00:00,-3549.3146162182684,-7205.521869392776,-7583.163514388955
2023-01-13 04:00:00,-3589.572956286618,-7287.250986462997,-7669.1760572503845
2023-01-13 05:00:00,-3785.0581652723554,-7684.108718390508,-8086.833116337136
2023-01-13 06:00:00,-3963.510999613791,-8046.388746942157,-8468.100253444052
2023-01-13 07:00:00,-4129.770202107601,-8383.914283304268,-8823.31551458813
2023-01-13 08:00:00,-4128.415354124531,-8381.163784172099,-8820.420861703371
2023-01-13 09:00:00,-4119.899166802381,-8363.874932484166,-8802.225900713453
2023-01-13 10:00:00,-4080.4150255814993,-8283.71752920376,-8717.867445214742
2023-01-13 11:00:00,-4076.3504816322907,-8275.466031807246,-8709.183486560463
2023-01-13 12:00:00,-4156.867161768991,-8438.924265947686,-8881.208572283324
2023-01-13 13:00:00,-4276.287333990971,-8681.361118026176,-9136.351547982853
2023-01-13 14:00:00,-4320.610218008529,-8771.341732492909,-9231.048049498562
2023-01-13 15:00:00,-4251.512970871986,-8631.066276752194,-9083.42075237582
2023-01-13 16:00:00,-4182.9963728710445,-8491.969606353838,-8937.034020775116
2023-01-13 17:00:00,-4104.802289276749,-8333.226513582835,-8769.971197140416
2023-01-13 18:00:00,-4032.0275976147327,-8185.485417340513,-8614.486985044754
2023-01-13 19:00:00,-3852.4134650020947,-7820.847818104146,-8230.738716893758
2023-01-13 20:00:00,-3739.961082407329,-7592.556390133964,-7990.482527458707
2023-01-13 21:00:00,-3573.1212307779174,-7253.852068429494,-7634.026700792589
2023-01-13 22:00:00,-3486.410959861472,-7077.820123970558,-7448.768916167971
2023-01-13 23:00:00,-3418.4750109961315,-6939.902238914561,-7303.622750089307
2023-01-14 00:00:00,-3386.345758826198,-6874.676116637366,-7234.978124536436
2023-01-14 01:00:00,-3449.0558654711276,-7001.984933612132,-7368.95920091674
2023-01-14 02:00:00,-3567.8953885575065,-7243.243000348263,-7622.86161109423
2023-01-14 03:00:00,-3857.2522077987715,-7830.671029290471,-8241.076762910758
2023-01-14 04:00:00,-4063.7697503609315,-8249.925682722802,-8682.304566916268
2023-01-14 05:00:00,-4257.706561651732,-8643.63998707069,-9096.653451277578
2023-01-14 06:00:00,-4348.287826805519,-8827.530500478684,-9290.181672715797
2023-01-14 07:00:00,-4406.159190653772,-8945.016106267127,-9413.8247030791
2023-01-14 08:00:00,-4402.094646704564,-8936.764608870613,-9405.140744424822
2023-01-14 09:00:00,-4333.965148127357,-8798.453795367164,-9259.58105650548
2023-01-14 10:00:00,-4345.578130839381,-8822.029502214344,-9284.392366946277
2023-01-14 11:00:00,-4318.287621466124,-8766.626591123473,-9226.085787410404
2023-01-14 12:00:00,-4340.352288618969,-8811.420434133113,-9273.227277247917
2023-01-14 13:00:00,-4438.481992535572,-9010.635156991775,-9482.882850472653
2023-01-14 14:00:00,-4440.998138789844,-9015.743226808663,-9488.258634401493
2023-01-14 15:00:00,-4292.15841036407,-8713.58125071732,-9170.26033891861
2023-01-14 16:00:00,-4258.287210787334,-8644.818772413048,-9097.894016799619
2023-01-14 17:00:00,-4198.093250396676,-8522.618025255171,-8969.288724348153
2023-01-14 18:00:00,-4074.2214348017533,-8271.143818885263,-8704.634746312984
2023-01-14 19:00:00,-3880.6717229346864,-7878.215371432281,-8291.112905633032
2023-01-14 20:00:00,-3753.1224628142895,-7619.275524560767,-8018.602012624944
2023-01-14 21:00:00,-3507.507878454982,-7120.649324742933,-7493.842796802085
2023-01-14 22:00:00,-3427.5718474538835,-6958.369875944852,-7323.058276601265
2023-01-14 23:00:00,-3359.635898588543,-6820.451990888855,-7177.912110522602
2023-01-15 00:00:00,-3392.345799894077,-6886.856898508408,-7247.797301597514
2023-01-15 01:00:00,-3408.410425979044,-6919.469959647006,-7282.11961437395
2023-01-15 02:00:00,-3568.476037693108,-7244.421785690622,-7624.10217661627
2023-01-15 03:00:00,-3832.671394391654,-7780.769116463942,-8188.559489144404
2023-01-15 04:00:00,-4072.6730371068165,-8268.000391305639,-8701.326571587544
2023-01-15 05:00:00,-4309.190785008372,-8748.158954093182,-9206.650260898445
2023-01-15 06:00:00,-4400.7397987214945,-8934.014109738442,-9402.246091540062
2023-01-15 07:00:00,-4412.352781433518,-8957.589816585622,-9427.05740198086
2023-01-15 08:00:00,-4354.868517008999,-8840.890067692086,-9304.241415298915
2023-01-15 09:00:00,-4338.416791500299,-8807.491149658583,-9269.092058841117
2023-01-15 10:00:00,-4344.803931991913,-8820.457788424532,-9282.738279583557
2023-01-15 11:00:00,-4339.771639483369,-8810.241648790754,-9271.986711725878
2023-01-15 12:00:00,-4385.062272060262,-8902.186905494751,-9368.750822444987
2023-01-15 13:00:00,-4469.062847010569,-9072.717851689345,-9548.219301300085
2023-01-15 14:00:00,-4476.030636637784,-9086.863275797652,-9563.106087564563
2023-01-15 15:00:00,-4421.643167603138,-8976.450382063365,-9446.906450333498
2023-01-15 16:00:00,-4353.1265696021965,-8837.35371166501,-9300.519718732794
2023-01-15 17:00:00,-4270.674392346826,-8669.966193050039,-9124.359414603136
2023-01-15 18:00:00,-4155.899413209655,-8436.959623710422,-8879.140963079924
2023-01-15 19:00:00,-3936.2204902405347,-7990.985835851287,-8409.793673908178
2023-01-15 20:00:00,-3809.251879255739,-7733.224774322131,-8138.52334642213
2023-01-15 21:00:00,-3620.347360473482,-7349.726609608021,-7734.926029918497
2023-01-15 22:00:00,-3492.798100353085,-7090.786762736506,-7462.415136910409
2023-01-15 23:00:00,-3450.4107134541973,-7004.735432744304,-7371.8538538015
2023-01-16 00:00:00,-3461.44304703062,-7027.132354249123,-7395.424598720257
2023-01-16 01:00:00,-3501.314287675236,-7108.075614424437,-7480.610097900327
2023-01-16 02:00:00,-3687.315560779487,-7485.679852426752,-7878.004586793761
2023-01-16 03:00:00,-3977.2530291563526,-8074.286666711319,-8497.460304132328
2023-01-16 04:00:00,-4135.3831437517465,-8395.309208280405,-8835.30764796785
2023-01-16 05:00:00,-4374.997687043175,-8881.754626227197,-9347.247686729628
2023-01-16 06:00:00,-4476.804835485252,-9088.434989587464,-9564.760174927284
2023-01-16 07:00:00,-4503.901795146641,-9143.444972230882,-9622.653232622477
2023-01-16 08:00:00,-4412.159231721652,-8957.196888138169,-9426.64388014018
2023-01-16 09:00:00,-4378.675131568649,-8889.220266728804,-9355.104601702547
